**************************
******* Triples **********
**************************

Triples for first program, sample3_2 == 1:

[(('Jesus Christ Superstar', 'Les Miserables', 'Hansel and Gretel'), 115),
 (('La Traviata', 'Jesus Christ Superstar', 'Les Miserables'), 109),
 (('La Traviata', 'Les Miserables', 'Hansel and Gretel'), 94),
 (('La Traviata', 'Jesus Christ Superstar', 'Hansel and Gretel'), 79),
 (('La Traviata', 'Les Miserables', 'Brahms German Requiem'), 77),
 (('Jesus Christ Superstar', 'Les Miserables', 'Brahms German Requiem'), 76),
 (('Les Miserables', 'Brahms German Requiem', 'Hansel and Gretel'), 71),
 (('La Traviata', 'Les Miserables', 'Master Class'), 61),
 (('Jesus Christ Superstar', 'Les Miserables', 'Master Class'), 60),
 (('La Traviata', 'Jesus Christ Superstar', 'Brahms German Requiem'), 59),
 (('La Traviata', 'The Pearl Fishers', 'Les Miserables'), 59),
 (('La Traviata', 'Brahms German Requiem', 'Hansel and Gretel'), 57),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Hansel and Gretel'),
  57),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Les Miserables'), 56),
 (('The Pearl Fishers', 'Les Miserables', 'Hansel and Gretel'), 55),
 (('Jesus Christ Superstar', 'Les Miserables', 'Andras Schiff'), 52),
 (('Les Miserables', 'Brahms German Requiem', 'Andras Schiff'), 52),
 (('La Traviata', 'Les Miserables', 'Andras Schiff'), 51),
 (('La Traviata', 'Jesus Christ Superstar', 'Master Class'), 50),
 (('La Traviata', 'The Pearl Fishers', 'Hansel and Gretel'), 49),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Hansel and Gretel'), 49),
 (('Les Miserables', 'Andras Schiff', 'Hansel and Gretel'), 49),
 (('La Traviata', 'The Pearl Fishers', 'Jesus Christ Superstar'), 49),
 (('La Traviata', 'Brahms German Requiem', 'Master Class'), 48),
 (('Jesus Christ Superstar', 'Les Miserables', 'Roomful of Teeth'), 47),
 (('La Traviata', 'The Rape of Lucrezia', 'Les Miserables'), 47),
 (('The Pearl Fishers', 'Les Miserables', 'Brahms German Requiem'), 47),
 (('Jesus Christ Superstar', 'Master Class', 'Hansel and Gretel'), 47),
 (('Jesus Christ Superstar', 'Andras Schiff', 'Hansel and Gretel'), 47),
 (('La Traviata', 'Brahms German Requiem', 'Andras Schiff'), 45),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Hansel and Gretel'), 45),
 (('Brahms German Requiem', 'Andras Schiff', 'Hansel and Gretel'), 45),
 (('La Traviata', 'The Pearl Fishers', 'Brahms German Requiem'), 45),
 (('Les Miserables', 'Brahms German Requiem', 'Master Class'), 45),
 (('La Traviata', 'Master Class', 'Hansel and Gretel'), 45),
 (('Les Miserables', 'Master Class', 'Hansel and Gretel'), 44),
 (('La Traviata', 'Andras Schiff', 'Hansel and Gretel'), 43),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Andras Schiff'), 43),
 (('Les Miserables', 'Roomful of Teeth', 'Hansel and Gretel'), 43),
 (('La Traviata', 'The Rape of Lucrezia', 'Brahms German Requiem'), 42),
 (('La Traviata', 'Jesus Christ Superstar', 'Andras Schiff'), 42),
 (('The Rape of Lucrezia', 'Les Miserables', 'Hansel and Gretel'), 41),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Brahms German Requiem'),
  40),
 (('La Traviata', 'The Rape of Lucrezia', 'Hansel and Gretel'), 40),
 (('Jesus Christ Superstar', 'Roomful of Teeth', 'Hansel and Gretel'), 40),
 (('La Traviata', 'The Rape of Lucrezia', 'Jesus Christ Superstar'), 40),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Les Miserables'), 39),
 (('The Pearl Fishers', 'Les Miserables', 'Andras Schiff'), 39),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Hansel and Gretel'), 39),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Hansel and Gretel'), 38),
 (('The Rape of Lucrezia', 'Les Miserables', 'Brahms German Requiem'), 38),
 (('Les Miserables', 'Brahms German Requiem', 'Roomful of Teeth'), 38),
 (('La Traviata', 'Les Miserables', 'Roomful of Teeth'), 37),
 (('Brahms German Requiem', 'Roomful of Teeth', 'Hansel and Gretel'), 36),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Master Class'), 36),
 (('Brahms German Requiem', 'Master Class', 'Hansel and Gretel'), 36),
 (('Andras Schiff', 'Master Class', 'Hansel and Gretel'), 36),
 (('La Traviata', 'The Pearl Fishers', 'Master Class'), 36),
