**********************************
**********************************
********    triples   ************
**********************************
**********************************

**********************************
****** first program *************
**********************************

[(('La Traviata', 'Jesus Christ Superstar', 'Les Miserables'), 161),
 (('Jesus Christ Superstar', 'Les Miserables', 'Hansel and Gretel'), 135),
 (('La Traviata', 'Les Miserables', 'Hansel and Gretel'), 129),
 (('La Traviata', 'The Pearl Fishers', 'Les Miserables'), 114),
 (('La Traviata', 'Les Miserables', 'Brahms German Requiem'), 111),
 (('La Traviata', 'Jesus Christ Superstar', 'Hansel and Gretel'), 102),
 (('La Traviata', 'Les Miserables', 'Master Class'), 98),
 (('Jesus Christ Superstar', 'Les Miserables', 'Brahms German Requiem'), 97),
 (('Les Miserables', 'Brahms German Requiem', 'Hansel and Gretel'), 95),
 (('La Traviata', 'The Pearl Fishers', 'Hansel and Gretel'), 95),
 (('La Traviata', 'Brahms German Requiem', 'Hansel and Gretel'), 94),
 (('La Traviata', 'The Pearl Fishers', 'Brahms German Requiem'), 91),
 (('Jesus Christ Superstar', 'Les Miserables', 'Master Class'), 90),
 (('La Traviata', 'The Pearl Fishers', 'The Rape of Lucrezia'), 90),
 (('La Traviata', 'Jesus Christ Superstar', 'Brahms German Requiem'), 87),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Les Miserables'), 85),
 (('La Traviata', 'Jesus Christ Superstar', 'Master Class'), 84),
 (('La Traviata', 'The Rape of Lucrezia', 'Brahms German Requiem'), 84),
 (('La Traviata', 'The Pearl Fishers', 'Jesus Christ Superstar'), 84),
 (('La Traviata', 'Brahms German Requiem', 'Master Class'), 83),
 (('The Pearl Fishers', 'Les Miserables', 'Hansel and Gretel'), 78),
 (('La Traviata', 'The Rape of Lucrezia', 'Hansel and Gretel'), 78),
 (('La Traviata', 'The Pearl Fishers', 'Master Class'), 77),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Hansel and Gretel'), 75),
 (('La Traviata', 'The Rape of Lucrezia', 'Les Miserables'), 74),
 (('La Traviata', 'The Pearl Fishers', 'Jonas Kaufman'), 74),
 (('The Pearl Fishers', 'Les Miserables', 'Brahms German Requiem'), 73),
 (('La Traviata', 'Master Class', 'Hansel and Gretel'), 72),
 (('La Traviata', 'Brahms German Requiem', 'Andras Schiff'), 71),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Brahms German Requiem'), 70),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Hansel and Gretel'),
  70),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Hansel and Gretel'), 68),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Hansel and Gretel'), 68),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Jonas Kaufman'), 68),
 (('La Traviata', 'Les Miserables', 'Andras Schiff'), 68),
 (('La Traviata', 'Brahms German Requiem', 'Jonas Kaufman'), 68),
 (('Les Miserables', 'Brahms German Requiem', 'Andras Schiff'), 68),
 (('Les Miserables', 'Brahms German Requiem', 'Master Class'), 67),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Jonas Kaufman'), 67),
 (('La Traviata', 'The Rape of Lucrezia', 'Jonas Kaufman'), 66),
 (('Jesus Christ Superstar', 'Les Miserables', 'Andras Schiff'), 66),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Jonas Kaufman'), 64),
 (('Jesus Christ Superstar', 'Les Miserables', 'Roomful of Teeth'), 63),
 (('Les Miserables', 'Master Class', 'Hansel and Gretel'), 63),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Hansel and Gretel'), 63),
 (('Brahms German Requiem', 'Master Class', 'Hansel and Gretel'), 62),
 (('La Traviata', 'Jonas Kaufman', 'Master Class'), 62),
 (('Brahms German Requiem', 'Andras Schiff', 'Hansel and Gretel'), 61),
 (('Brahms German Requiem', 'Jonas Kaufman', 'Master Class'), 61),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Master Class'), 61),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Andras Schiff'), 61),
 (('Jesus Christ Superstar', 'Master Class', 'Hansel and Gretel'), 61),
 (('La Traviata', 'The Rape of Lucrezia', 'Jesus Christ Superstar'), 61),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Brahms German Requiem'),
  60),
 (('La Traviata', 'The Pearl Fishers', 'Andras Schiff'), 60),
 (('La Traviata', 'Les Miserables', 'Jonas Kaufman'), 60),
 (('The Rape of Lucrezia', 'Les Miserables', 'Hansel and Gretel'), 60),
 (('La Traviata', 'Jonas Kaufman', 'Hansel and Gretel'), 60),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Les Miserables'), 59),
 (('La Traviata', 'Brahms German Requiem', 'Roomful of Teeth'), 58),
 (('The Rape of Lucrezia', 'Les Miserables', 'Brahms German Requiem'), 58),
 (('La Traviata', 'The Rape of Lucrezia', 'Master Class'), 58),
 (('The Pearl Fishers', 'Jonas Kaufman', 'Master Class'), 58),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Andras Schiff'), 58),
 (('La Traviata', 'Jesus Christ Superstar', 'Andras Schiff'), 57),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Master Class'), 57),
 (('Les Miserables', 'Andras Schiff', 'Hansel and Gretel'), 57),
 (('La Traviata', 'Andras Schiff', 'Hansel and Gretel'), 56),
 (('The Pearl Fishers', 'Jonas Kaufman', 'Hansel and Gretel'), 56),
 (('The Rape of Lucrezia', 'Jonas Kaufman', 'Hansel and Gretel'), 56),
 (('Brahms German Requiem', 'Jonas Kaufman', 'Hansel and Gretel'), 56),
 (('Brahms German Requiem', 'Andras Schiff', 'Jonas Kaufman'), 56),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Les Miserables'), 55),
 (('La Traviata', 'Les Miserables', 'Roomful of Teeth'), 55),
 (('The Pearl Fishers', 'Les Miserables', 'Andras Schiff'), 55),
 (('The Rape of Lucrezia', 'Jonas Kaufman', 'Master Class'), 55),
 (('Brahms German Requiem', 'Andras Schiff', 'Master Class'), 55),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Hansel and Gretel'), 55),
 (('Jesus Christ Superstar', 'Andras Schiff', 'Hansel and Gretel'), 55),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Master Class'), 54),
 (('La Traviata', 'Andras Schiff', 'Jonas Kaufman'), 54),
 (('The Pearl Fishers', 'Les Miserables', 'Master Class'), 54),
 (('Jonas Kaufman', 'Master Class', 'Hansel and Gretel'), 54),
 (('La Traviata', 'Andras Schiff', 'Master Class'), 54),
 (('The Pearl Fishers', 'Master Class', 'Hansel and Gretel'), 53),
 (('Les Miserables', 'Roomful of Teeth', 'Hansel and Gretel'), 53),
 (('Les Miserables', 'Brahms German Requiem', 'Jonas Kaufman'), 52),
 (('La Traviata', 'Roomful of Teeth', 'Master Class'), 52),
 (('Jesus Christ Superstar', 'Les Miserables', 'Jonas Kaufman'), 52),
 (('Les Miserables', 'Brahms German Requiem', 'Roomful of Teeth'), 52),
 (('Brahms German Requiem', 'Roomful of Teeth', 'Hansel and Gretel'), 51),
 (('La Traviata', 'Roomful of Teeth', 'Hansel and Gretel'), 51),
 (('Les Miserables', 'Jonas Kaufman', 'Master Class'), 51),
 (('La Traviata', 'Jesus Christ Superstar', 'Jonas Kaufman'), 51),
 (('La Traviata', 'Jesus Christ Superstar', 'Roomful of Teeth'), 50),
 (('Jesus Christ Superstar', 'Roomful of Teeth', 'Hansel and Gretel'), 50),
 (('The Rape of Lucrezia', 'Master Class', 'Hansel and Gretel'), 49),
 (('Andras Schiff', 'Jonas Kaufman', 'Master Class'), 49),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Andras Schiff'), 49),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Master Class'), 49),
 (('The Pearl Fishers', 'Andras Schiff', 'Jonas Kaufman'), 48),
 (('Les Miserables', 'Andras Schiff', 'Master Class'), 48),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Brahms German Requiem'),
  48),
 (('Andras Schiff', 'Master Class', 'Hansel and Gretel'), 48),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Jonas Kaufman'), 48),
 (('Les Miserables', 'Jonas Kaufman', 'Hansel and Gretel'), 48),
 (('Jesus Christ Superstar', 'Jonas Kaufman', 'Master Class'), 48),
 (('Les Miserables', 'Roomful of Teeth', 'Master Class'), 48),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Roomful of Teeth'), 48),
 (('La Traviata', 'The Rape of Lucrezia', 'Andras Schiff'), 48),
 (('Brahms German Requiem', 'Roomful of Teeth', 'Master Class'), 48),
 (('Jesus Christ Superstar', 'Andras Schiff', 'Master Class'), 47),
 (('The Pearl Fishers', 'Les Miserables', 'Jonas Kaufman'), 47),
 (('La Traviata', 'The Rape of Lucrezia', 'Roomful of Teeth'), 47),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Jesus Christ Superstar'), 47),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Roomful of Teeth'), 47),
 (('The Rape of Lucrezia', 'Les Miserables', 'Jonas Kaufman'), 47),
 (('Jesus Christ Superstar', 'Roomful of Teeth', 'Master Class'), 46),
